-- The CXX compiler identification is Clang 18.0.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/rocm/bin/amdclang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- Building only for local GPU target
-- Checking for ROCm support for GPU targets: gfx942;
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942 - Success
-- Compiling for gfx942
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- ROCM_PATH found: /opt/rocm
-- Compiling with amdclang++
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
-- HIP compiler:     clang
-- HIP runtime:      rocclr
-- amdclang++ executable: /opt/rocm/bin/amdclang++
-- amdclang++ version:    18.0.0git
-- hipconfig executable: /opt/rocm/bin/hipconfig
-- amdclang++ HIP version:    6.3.42133
-- Reading ROCM version from /opt/rocm/.info/version
-- ROCm version: 6.3.1
-- Looking for hipDeviceMallocUncached
-- Looking for hipDeviceMallocUncached - found
-- Looking for hipDeviceMallocContiguous
-- Looking for hipDeviceMallocContiguous - found
-- RCCL LL128 protocol enabled
-- HSA runtime: /opt/rocm/include
-- Found rocm_smi at /opt/rocm/include
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h - found
-- RSMI_INIT_FLAG_THRAD_ONLY_MUTEX supported
 /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll128.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h      :
:IfIn file included from In file included from :ot o a:I                   ^eh      *l In file included from eg t ) 7: :
 : n 13:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.htLlanote: | co:; 14warning: 
unused variable 'data1' [-Wunused-variable]an :m2:79::
2In file included from :
dl/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.h10::
/ct12d:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_u32.cppIn file included from 
se| a d| /c0e, 2(;d
a6/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_f64.cpp4:(warning: s):74:7 f{lIn file included from angcIn file included from 182s :
ud/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h:: 76o:g2in instantiation of member function 'Primitives<hip_bfloat16, FuncPreMulSum<hip_bfloat16>, FanAsymmetric<2, 1>, 0, ProtoSimple<1, 1, 2>, 0>::Primitives' requested here                    ^~~~~ 
i:

In file included from       t| tdiacn:5t74i:s7/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.hx:In file included from 10:
a10:
In file included from *oincT:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.h:1[                 ^u
,                    ^~~~~~~~~~~~~~~~~~~alS <P rn       t2unused variable 'flag2' [-Wunused-variable]t
 :warning: 
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h2c;lti a74n;
:;144
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_premulsum_f8e5m2.cpp

      | n/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h    group(group*aIn file included from  :s :warning: .  x/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_premulsum_bf16.cppIn file included from :In file included from g/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h1:,182 :
dD/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hs tnocN14e:
:
Ni Cm
t1o,cu|              ^~~~~a:
1r unused variable 'w' [-Wunused-variable]:
      
R| e  int:c      18:      21:              ^~~t:
   i255ntdfal warning: unused variable 'w' [-Wunused-variable]unused variable 'w' [-Wunused-variable]/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h144:)/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h2:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hIn file included from air: cilntIn file included from In file included from nCtaant ic
In file included from ,warning: u182unused variable 'w' [-Wunused-variable]      s    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~u/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/topo.h
144nt | a 1 , 7c| :: :|              ^~~~~2
13     | a e ;o

: | 10,:
 182:te74:cRtD/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_u8.cpp:3L2ttuoIn file included from 1nl/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h: :
c
t| l/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:      t3 2_/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h f lu              ^~~ warning: 
 :
unused variable 'w' [-Wunused-variable]:

   m82 | 1 x
a144    79:
 | /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h In file included from :
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hg:18210   74a7:te seuv:(13s:
:121__tiss,, tS103h2f_/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_f64.cpp                                  ^~~~~:t:243| In file included from bt: 144lToai
nwarning: In file included from warning: /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.h74unused variable 'flag1' [-Wunused-variable] | i ,   )        t :  In file included from : 144 : 21/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hr::
74   :
 |  2=*/wl t/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.h:
:
P (s 0:
In file included from m/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hl:t:74m
1:
_255::    group(groupid:d pgtunused variable 'y' [-Wunused-variable]/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.h:/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_f16.cpp76:
2 rfrlo  |                  ^{   bar28 /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:ba182:o :/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h774In file included from  warning: ,unused variable 'w' [-Wunused-variable]0
,=tr:In file included from In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.hR:d14)a;C
O>L ea181 :7:sIn file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.ht2190 
a21= no13
2:10::
 rIn file included from Bag1 
P
144r | i enr:In file included from  r:
warning: up(::g | /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h    /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_u8.cpp_tu 76n/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.hc:O12a:
:
In file included from ;      L| p   mg1,:
d c:13:: xt:ccD,e _d:
18 : i/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.h, :r       c _ /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h warning:    urunused variable 'flag1' [-Wunused-variable]/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h 
74:r In file included from :182 fPrto:tc:c18TlOt_aIn file included from 
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.h:                          ^~~~~~~~~~~~~~~~~_
rU74N R./home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.hacwarning: cunused variable 'w' [-Wunused-variable]:

In file included from warning:  unused function 'ncclTopoDevToRank' [-Wunused-function]ma 1lShvtaIn file included from warning:  unused variable 'y' [-Wunused-variable]tdai   10| cbyu:iunused variable 'data2' [-Wunused-variable]ni76nit:warning: 7:o  144 :
   b/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hIn file included from lh/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sumpostdiv_u8.cpp2:
o,t :In file included from TL1      ,:13:
i | d O:82oLtl/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hanote: 1
,l ,fwarning: lmeaTg 1dtaat2/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h 
 tsm(74:
                    ^~~~~~~~~~~~~~~~~~~l_
422t: |    e3742unused variable 'w' [-Wunused-variable] warning: u |  p )  a: 74a:g7r:e2In file included from :
 0>/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/enqueue.cc : warning: oL| 1 14/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.hm:76sa
t /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_premulsum_f16.cpp:7mLX>:,182in instantiation of member function 'Primitives<unsigned long, FuncProd<unsigned long>, FanAsymmetric<2, 1>, 0, ProtoSimple<1, 1, 2>, 0>::Primitives' requested hereGetAttrIn
t unused variable 'flag1' [-Wunused-variable]f
lm.o,  a,:baaii |  n t  In file included from In file included from 
Tg3  9144 76 | r _:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h7_
unused variable 'w' [-Wunused-variable]
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/topo.h, ur rie 2:a/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.hIn file included from np15runused variable 'y' [-Wunused-variable]p
                 ^2f8l warning: :
:unused variable 'w' [-Wunused-variable]      a :   :mm :
CDac   R 243a/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h1  144  | f2l  a2rt ivva182l:
or2: | In file included from    b::182t:
i      n| br;d
c      Icio
D]e//home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_prod_u64.cpp   a
|                                                                                          ^2
,  74f.lONL   L_egh76 | :10 In file included from 18 :d | :
n:k, :
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h :255g | , r  ie,/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h:p oo_        y:
 warning:  In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_f8e4m3.cpp:243t              ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~3a_by_group();| dlmvN:74 |    | lbo74Ufa12:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h  as:warning: /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hg10/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/gdrwrap.h(:s  In file included from In file included from warning: 74  eb s74iNupVt_note:     /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hd:unused variable 'w' [-Wunused-variable]741::
2
_tr      rIn file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sumpostdiv_u32.cpp
xT.sxTC2                                  ^~~~~   a/oCu | dNtan,n In file included from ; t13aunused variable 'y' [-Wunused-variable]:
:
1183t: 14 :fu/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_f8e5m2.cpp/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hunused variable 'w' [-Wunused-variable]:farr <T:7n(tL g rin instantiation of member function 'Primitives<float, FuncPreMulSum<float>, FanSymmetric<2>, 0, ProtoLL128, 0>::Primitives' requested hereo  uai n
:21 In file included from i/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h| e:      | In file included from o/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_sum_bf16.cppp
:

 b  a gWRALf    e R*uadea/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h
:      182 :
:
t572/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hIn file included from :/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h,:r uli::
7:la r_warning:  unused variable 'w' [-Wunused-variable],:  )R i      7682duinu
pttaui7n:da :r              tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize__1      ^~~~~~~~~~~~~~~~~~:o         /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_bf16.cppIn file included from In file included from  r /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_bf16.cpp2Ra_f bO ln2otlaI|               ^~~~~ 
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.hi:c5 74 182warning: ct ang11:
10g2ibe 
warning: ;
e      dpOn | k | ta3t2   _(13,2 :t ta1warning: 12:
b
y:
_  
1S| 74:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.h :r10 In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:;P
nS/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/sendrecv_sum_i8.cppSarrLtL>(d,e2d ,::n:d:
unused variable 'info' [-Wunused-variable]n/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.ht3,2In file included from :
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.h;:ry_Punused variable 'w' [-Wunused-variable]| po  B w a74 | t d);f_l32warning: , funused function 'ncclTopoDevToRank' [-Wunused-function]In file included from In file included from g/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h422::
yIn file included from                                                                                          ^/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h | 1:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:In file included from 28/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:bia:
   :2_:
      | In file included from kT:i1zi(es t, u- f76 cnote: 7a
t/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hac: _t In file included from 
13      b_y
r      ^~~~~~~~~~~~~~~~~~i
m,  w( 1  ,   a74
 | at_ ty,unused variable 'w' [-Wunused-variable]l/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.h
:r14 | 12s:
12 :15e:r rIn file included from ba367743S | IIn file included from                     ^~~~~/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.h(:E:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_u32.cppIn file included from etIn file included from rfrluacgt /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_f64.cppi lwoa:cin instantiation of function template specialization '(anonymous namespace)::runTreeUpDown<unsigned char, FuncProd<unsigned char>, ProtoSimple<1, 1, 2>, 2>' requested here::742c144dd/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:
| _gi    183  | F2/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hi      t       g  1h
eag1o:
 In file included from :
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.ht:
 12:
r_  note: i/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hr:: Z /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hE
s10:
P:S/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.hs:i12_2In file included from  c:o1n:
nrgk2-;18l
 :warning: ,l :fl21at:In file included from a                    ^~~~~grrtba a):n    fa1l|  y,a, dh,u d a t a In file included from  :/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.hIn file included from :14e  In file included from b243expanded from macro 'barrier_by_group'err182   15 ; s :t572r:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h5::In file included from 1/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h/[dN:
Cby;nsIn file included from In file included from t/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/transport/net_tmp.cc>
      :R7unused variable 'w' [-Wunused-variable]eTaIn file included from :182a  /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h
toouprir/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hi egrdn28: tubi,a    ^~~~~~~~~~~~~~~~~~ 
 ,deap2 13:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.hIn file included from   bma/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.hry | 
i_:
74:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h\:tu144 :
:182:
s,In file included from C_g
rctc/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h3:c| h                           ^~~~~ 
: /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_u32.cppsog:
2 warning: 1572,: 183f/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_f8e5m2.cppu:()av:e144_rA_15 {an
 fg In file included from a dm,ta nm(an/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h, : :
:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.h14/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h:*:r_ersb/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_u8.cpp |    28 
warning: 74unused variable 'bid' [-Wunused-variable]ec:note: In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h74: in/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.htL      ou l:214
anwarning: warning: :up;/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hunused variable 'flag1' [-Wunused-variable] | :
lpa1(;)2
   s:bsyy_i:ncfrtr      lag1|   abtt)f28:p:
:13r:
i 14:
isgy_ybt:In file included from    |       :7:
pt28in instantiation of function template specialization '(anonymous namespace)::runTreeUpDown<__half, FuncMinMax<__half>, ProtoSimple<1, 1, 2>, 2>' requested here:12  z:h/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sumpostdiv_u8.cpp| _                                  ^~~~~PROpT(O)_;L
L      1cXhmal12N_:
nunused variable 'y' [-Wunused-variable]/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.hunused variable 'w' [-Wunused-variable]:2lo
:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll128.h g 1:
;,      74|  | <28:Tm,m eg r:
uo_3i2e1,,           ^~~~~~~~~~ 
2aiir;l15:76 In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.hmIn file included from serso_uy_a1t:  |   S:
7:
367eIn file included from 14
reIn file included from |       ^~~~~~~~~~~~~~~~~~2roIn file included from te yl,

:
144t:In file included from S      74:79: ,:
1  :
          ^~~~~~~~~~~~~~~~~~  R/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/gdrwrap.hetdr:
In file included from In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.hnote: oIn file included from dta _r dd,ss ri
ag2      ;| note: In file included from (rt_egpg/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.hi18:76 :  /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h:              ^warning: ni  | warning: o:
f  In file included from ads/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_f8e4m3.cpp
:8*d :/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.h : LhIn file included from _35t /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_f32.cpp:y| s:t7In file included from         da| 144   74In file included from f
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_premulsum_u64.cppl a gwarning: /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/net.cc:Oi::1214:
expanded from macro 'barrier_by_group'u/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hCt iy_basaftsea
      ^~~~~~~~~~~~~~~~~~expanded from macro 'barrier_by_group'
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/search.cctbimy,_r(r)In file included from :/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/msccl_kernel_Prod_f16.cpp: c18 n 13b 
unused variable 'w' [-Wunused-variable]
c zunused variable 'data2' [-Wunused-variable](572e/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h, |  | 2]ea/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h                                  ^~~~~14warning: oe;/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h:n2:
In file included from 5e:mrt      ^~~~~~~~~~~~~~~~~~ |   76/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h: 2 :
2unused variable 'data2' [-Wunused-variable]   ;:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:In file included from 183p:c:
In file included from In file included from 
p:o10/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_sum_f32.cpp:
n   f28o | , In file included from y_gat;l
aar;_
            
:dg oou;13warning: ::/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hc::
a /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.hc c 
u:( wo      :
/* nt:28:
unused variable 'w' [-Wunused-variable]

a      d:, warning: c/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hc:l10T:
: *ua2  
 :  |   In file included from 
288 |        28 14,<N C/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h:(m:In file included from ; /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hh ra      g2| 22, b/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/transport/coll_net.ccy:_| g                    ^~~~~r|                  ^14
,:
rIn file included from up(ip(n
:
unused variable 'y' [-Wunused-variable]1 c28r:rol ic  12srtk74  In file included from r odN:tIn file included from 
| 13 unused variable 'flag2' [-Wunused-variable]
In file included from opo warning:  n,T12   :
74bba /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.h:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h  |                                    ^~~~~:
15: FC:1413)p1:

:      181e o                 ^;
,fla12:

ou/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/gdrwrap.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h :/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/graph/xml.ho)):t      /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.h
warning: :
lIn file included from :76:i/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/transport/net_tmp.ccensIn file included from Tnot144:
e) | /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce_scatter.hu e, /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_prod_f32.cppC15r/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h              ^~~::
13m/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.haDne  warning: 144unused variable 'w' [-Wunused-variable] | s  rfeIn file included from e | arrri :In file included from :14428 :c15o:n warning: :aL:
:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/device.h:;CIn file included from | :
             ^~~~a
 u
      |              ^~~~~ 
gp2:;144nu;;
117| 6:unused variable 'y' [-Wunused-variable]R/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/msccl_kernel_impl.he:s15u18:r14tons6 | In file included from ;
p S:n con   ::2CNIn file included from 
:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.h:t183:
v/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll128.hunused variable 'w' [-Wunused-variable]
 ys l /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.hU/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/reduce_scatter_prod_f32.cpp re10 /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/net.h | snote:  expanded from macro 'barrier_by_group'note: 
expanded from macro 'barrier_by_group'unused variable 'info' [-Wunused-variable]n
A_:7613:18
a/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.hdcp(ofn(183)
:tp
      h:      ^~~~~~~~~~~~~~~~~~
476
13:
In file included from :l:t/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/gdrwrap.h/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:
_by _/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/gdrwrap.hpt4 /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/collectives.h       i10Tu   s76t76:
 note: La_:/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.hSiTTo:79:
tem,augi:p14:  1ir:
:    tIn file included from    
Ms:
:y/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/include/rccl_float8.hm:m76e         p12):,) ls;:t14      28(:      | |       ^~~~~~~~~~~~~~~~~~      ^~~~~~~~~~~~~~~~~~
  
r21e:a_/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h: /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.hnote: :expanded from macro 'barrier_by_group' 
warning: _:::i185:gr iono_ : |  z:
In file included from ri |    |  In file included from expanded from macro 'barrier_by_group'
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/reduce.hm76:s   ERPa5S:  2n;   Do:
w :
e_In file included from 12   i74nAXt    /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/misc/msccl/msccl_lifecycle.cc:t16:r| 28:
  | 82;m
a
       : | ) 183warning: :unused variable 'data2' [-Wunused-variable]18/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:d183t28:unused variable 'y' [-Wunused-variable] ti144d28,nt  :12183   uptSt14):
)     ^ /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h eeeUnct   :e10:7618s28nk | /iswarning: i
